metric_id,sheet,cell,kind,value_ref_coords,formula
LEGACY::REMASEP_01::AD87,REMASEP 01,AD87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=55"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_01::AD89,REMASEP 01,AD89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=55"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_01::AD90,REMASEP 01,AD90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=55"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_01::AE84,REMASEP 01,AE84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=60"",'Atenciones - Detalles de citas'!$AF:$AF,""<=64"")"
LEGACY::REMASEP_01::AE86,REMASEP 01,AE86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=60"",'Atenciones - Detalles de citas'!$AF:$AF,""<=64"")"
LEGACY::REMASEP_01::AE87,REMASEP 01,AE87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=60"",'Atenciones - Detalles de citas'!$AF:$AF,""<=64"")"
LEGACY::REMASEP_01::AE89,REMASEP 01,AE89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=60"",'Atenciones - Detalles de citas'!$AF:$AF,""<=64"")"
LEGACY::REMASEP_01::AE90,REMASEP 01,AE90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=60"",'Atenciones - Detalles de citas'!$AF:$AF,""<=64"")"
LEGACY::REMASEP_01::AF84,REMASEP 01,AF84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=60"",'Atenciones - Detalles de citas'!$AF:$AF,""<=64"")"
LEGACY::REMASEP_01::AF86,REMASEP 01,AF86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=60"",'Atenciones - Detalles de citas'!$AF:$AF,""<=64"")"
LEGACY::REMASEP_01::AF87,REMASEP 01,AF87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=60"",'Atenciones - Detalles de citas'!$AF:$AF,""<=64"")"
LEGACY::REMASEP_01::AF89,REMASEP 01,AF89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=60"",'Atenciones - Detalles de citas'!$AF:$AF,""<=64"")"
LEGACY::REMASEP_01::AF90,REMASEP 01,AF90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=60"",'Atenciones - Detalles de citas'!$AF:$AF,""<=64"")"
LEGACY::REMASEP_01::AG84,REMASEP 01,AG84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=65"",'Atenciones - Detalles de citas'!$AF:$AF,""<=69"")"
LEGACY::REMASEP_01::AG86,REMASEP 01,AG86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=65"",'Atenciones - Detalles de citas'!$AF:$AF,""<=69"")"
LEGACY::REMASEP_01::AG87,REMASEP 01,AG87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=65"",'Atenciones - Detalles de citas'!$AF:$AF,""<=69"")"
LEGACY::REMASEP_01::AG89,REMASEP 01,AG89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=65"",'Atenciones - Detalles de citas'!$AF:$AF,""<=69"")"
LEGACY::REMASEP_01::AG90,REMASEP 01,AG90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=65"",'Atenciones - Detalles de citas'!$AF:$AF,""<=69"")"
LEGACY::REMASEP_01::AH84,REMASEP 01,AH84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=65"",'Atenciones - Detalles de citas'!$AF:$AF,""<=69"")"
LEGACY::REMASEP_01::AH86,REMASEP 01,AH86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=65"",'Atenciones - Detalles de citas'!$AF:$AF,""<=69"")"
LEGACY::REMASEP_01::AH87,REMASEP 01,AH87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=65"",'Atenciones - Detalles de citas'!$AF:$AF,""<=69"")"
LEGACY::REMASEP_01::AH89,REMASEP 01,AH89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=65"",'Atenciones - Detalles de citas'!$AF:$AF,""<=69"")"
LEGACY::REMASEP_01::AH90,REMASEP 01,AH90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=65"",'Atenciones - Detalles de citas'!$AF:$AF,""<=69"")"
LEGACY::REMASEP_01::AI84,REMASEP 01,AI84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=70"",'Atenciones - Detalles de citas'!$AF:$AF,""<=74"")"
LEGACY::REMASEP_01::AI86,REMASEP 01,AI86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=70"",'Atenciones - Detalles de citas'!$AF:$AF,""<=74"")"
LEGACY::REMASEP_01::AI87,REMASEP 01,AI87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=70"",'Atenciones - Detalles de citas'!$AF:$AF,""<=74"")"
LEGACY::REMASEP_01::AI89,REMASEP 01,AI89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=70"",'Atenciones - Detalles de citas'!$AF:$AF,""<=74"")"
LEGACY::REMASEP_01::AI90,REMASEP 01,AI90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=70"",'Atenciones - Detalles de citas'!$AF:$AF,""<=74"")"
LEGACY::REMASEP_01::AJ84,REMASEP 01,AJ84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=70"",'Atenciones - Detalles de citas'!$AF:$AF,""<=74"")"
LEGACY::REMASEP_01::AJ86,REMASEP 01,AJ86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=70"",'Atenciones - Detalles de citas'!$AF:$AF,""<=74"")"
LEGACY::REMASEP_01::AJ87,REMASEP 01,AJ87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=70"",'Atenciones - Detalles de citas'!$AF:$AF,""<=74"")"
LEGACY::REMASEP_01::AJ89,REMASEP 01,AJ89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=70"",'Atenciones - Detalles de citas'!$AF:$AF,""<=74"")"
LEGACY::REMASEP_01::AJ90,REMASEP 01,AJ90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=70"",'Atenciones - Detalles de citas'!$AF:$AF,""<=74"")"
LEGACY::REMASEP_01::AK84,REMASEP 01,AK84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=75"",'Atenciones - Detalles de citas'!$AF:$AF,""<=79"")"
LEGACY::REMASEP_01::AK86,REMASEP 01,AK86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=75"",'Atenciones - Detalles de citas'!$AF:$AF,""<=79"")"
LEGACY::REMASEP_01::AK87,REMASEP 01,AK87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=75"",'Atenciones - Detalles de citas'!$AF:$AF,""<=79"")"
LEGACY::REMASEP_01::AK89,REMASEP 01,AK89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=75"",'Atenciones - Detalles de citas'!$AF:$AF,""<=79"")"
LEGACY::REMASEP_01::AK90,REMASEP 01,AK90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=75"",'Atenciones - Detalles de citas'!$AF:$AF,""<=79"")"
LEGACY::REMASEP_01::AL84,REMASEP 01,AL84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=75"",'Atenciones - Detalles de citas'!$AF:$AF,""<=79"")"
LEGACY::REMASEP_01::AL86,REMASEP 01,AL86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=75"",'Atenciones - Detalles de citas'!$AF:$AF,""<=79"")"
LEGACY::REMASEP_01::AL87,REMASEP 01,AL87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=75"",'Atenciones - Detalles de citas'!$AF:$AF,""<=79"")"
LEGACY::REMASEP_01::AL89,REMASEP 01,AL89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=75"",'Atenciones - Detalles de citas'!$AF:$AF,""<=79"")"
LEGACY::REMASEP_01::AL90,REMASEP 01,AL90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=75"",'Atenciones - Detalles de citas'!$AF:$AF,""<=79"")"
LEGACY::REMASEP_01::AM84,REMASEP 01,AM84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=80"")"
LEGACY::REMASEP_01::AM86,REMASEP 01,AM86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=80"")"
LEGACY::REMASEP_01::AM87,REMASEP 01,AM87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=80"")"
LEGACY::REMASEP_01::AM89,REMASEP 01,AM89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=80"")"
LEGACY::REMASEP_01::AM90,REMASEP 01,AM90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=80"")"
LEGACY::REMASEP_01::AN84,REMASEP 01,AN84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=80"")"
LEGACY::REMASEP_01::AN86,REMASEP 01,AN86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=80"")"
LEGACY::REMASEP_01::AN87,REMASEP 01,AN87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=80"")"
LEGACY::REMASEP_01::AN89,REMASEP 01,AN89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=80"")"
LEGACY::REMASEP_01::AN90,REMASEP 01,AN90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=80"")"
LEGACY::REMASEP_01::G84,REMASEP 01,G84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=4"")"
LEGACY::REMASEP_01::G86,REMASEP 01,G86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=4"")"
LEGACY::REMASEP_01::G87,REMASEP 01,G87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=4"")"
LEGACY::REMASEP_01::G89,REMASEP 01,G89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=4"")"
LEGACY::REMASEP_01::G90,REMASEP 01,G90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=4"")"
LEGACY::REMASEP_01::H84,REMASEP 01,H84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=4"")"
LEGACY::REMASEP_01::H86,REMASEP 01,H86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=4"")"
LEGACY::REMASEP_01::H87,REMASEP 01,H87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=4"")"
LEGACY::REMASEP_01::H89,REMASEP 01,H89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=4"")"
LEGACY::REMASEP_01::H90,REMASEP 01,H90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=4"")"
LEGACY::REMASEP_01::I84,REMASEP 01,I84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=5"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_01::I86,REMASEP 01,I86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=5"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_01::I87,REMASEP 01,I87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=5"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_01::I89,REMASEP 01,I89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=5"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_01::I90,REMASEP 01,I90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=5"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_01::J84,REMASEP 01,J84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=5"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_01::J86,REMASEP 01,J86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=5"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_01::J87,REMASEP 01,J87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=5"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_01::J89,REMASEP 01,J89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=5"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_01::J90,REMASEP 01,J90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=5"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_01::K84,REMASEP 01,K84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_01::K86,REMASEP 01,K86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_01::K87,REMASEP 01,K87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
