sheet,cell,formula
REMASEP 01,CD15,"=IF(AND($C15<>0,O15=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O15>$C15,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK15,"=IF(AND(L15+M15<>$C15),1,0)"
REMASEP 01,CL15,"=IF(AND($C15<>0,N15=""""),1,IF(N15>$C15,1,0))"
REMASEP 01,CM15,"=IF(AND($C15<>0,O15=""""),1,IF(O15>$C15,1,0))"
REMASEP 01,C16,=SUM(D16:K16)
REMASEP 01,P16,=$CB16 & $CC16 & $CD16
REMASEP 01,CB16,"=IF(AND(L16+M16<>$C16),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC16,"=IF(AND($C16<>0,N16=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N16>$C16,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD16,"=IF(AND($C16<>0,O16=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O16>$C16,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK16,"=IF(AND(L16+M16<>$C16),1,0)"
REMASEP 01,CL16,"=IF(AND($C16<>0,N16=""""),1,IF(N16>$C16,1,0))"
REMASEP 01,CM16,"=IF(AND($C16<>0,O16=""""),1,IF(O16>$C16,1,0))"
REMASEP 01,C17,=SUM(D17:K17)
REMASEP 01,P17,=$CB17 & $CC17 & $CD17
REMASEP 01,CB17,"=IF(AND(L17+M17<>$C17),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC17,"=IF(AND($C17<>0,N17=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N17>$C17,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD17,"=IF(AND($C17<>0,O17=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O17>$C17,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK17,"=IF(AND(L17+M17<>$C17),1,0)"
REMASEP 01,CL17,"=IF(AND($C17<>0,N17=""""),1,IF(N17>$C17,1,0))"
REMASEP 01,CM17,"=IF(AND($C17<>0,O17=""""),1,IF(O17>$C17,1,0))"
REMASEP 01,C18,=SUM(D18:K18)
REMASEP 01,D18,=SUM(D15:D17)
REMASEP 01,E18,=SUM(E15:E17)
REMASEP 01,F18,=SUM(F15:F17)
REMASEP 01,G18,=SUM(G15:G17)
REMASEP 01,H18,=SUM(H15:H17)
REMASEP 01,I18,=SUM(I15:I17)
REMASEP 01,J18,=SUM(J15:J17)
REMASEP 01,K18,=SUM(K15:K17)
REMASEP 01,L18,=SUM(L15:L17)
REMASEP 01,M18,=SUM(M15:M17)
REMASEP 01,N18,=SUM(N15:N17)
REMASEP 01,O18,=SUM(O15:O17)
REMASEP 01,C19,=SUM(E19:J19)
REMASEP 01,P19,=$CB19 & $CC19 & $CD19
REMASEP 01,CB19,"=IF(AND(L19+M19<>$C19),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC19,"=IF(AND($C19<>0,N19=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N19>$C19,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD19,"=IF(AND($C19<>0,O19=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O19>$C19,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK19,"=IF(AND(L19+M19<>$C19),1,0)"
REMASEP 01,CL19,"=IF(AND($C19<>0,N19=""""),1,IF(N19>$C19,1,0))"
REMASEP 01,CM19,"=IF(AND($C19<>0,O19=""""),1,IF(O19>$C19,1,0))"
REMASEP 01,C20,=SUM(E20:J20)
REMASEP 01,P20,=$CB20 & $CC20 & $CD20
REMASEP 01,CB20,"=IF(AND(L20+M20<>$C20),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC20,"=IF(AND($C20<>0,N20=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N20>$C20,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD20,"=IF(AND($C20<>0,O20=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O20>$C20,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK20,"=IF(AND(L20+M20<>$C20),1,0)"
REMASEP 01,CL20,"=IF(AND($C20<>0,N20=""""),1,IF(N20>$C20,1,0))"
REMASEP 01,CM20,"=IF(AND($C20<>0,O20=""""),1,IF(O20>$C20,1,0))"
REMASEP 01,C21,=SUM(E21:J21)
REMASEP 01,E21,=SUM(E19:E20)
REMASEP 01,F21,=SUM(F19:F20)
REMASEP 01,G21,=SUM(G19:G20)
REMASEP 01,H21,=SUM(H19:H20)
REMASEP 01,I21,=SUM(I19:I20)
REMASEP 01,J21,=SUM(J19:J20)
REMASEP 01,M21,=SUM(M19:M20)
REMASEP 01,N21,=SUM(N19:N20)
REMASEP 01,O21,=SUM(O19:O20)
REMASEP 01,C22,=SUM(E22:J22)
REMASEP 01,P22,=$CB22 & $CC22 & $CD22
REMASEP 01,CB22,"=IF(AND(L22+M22<>$C22),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC22,"=IF(AND($C22<>0,N22=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N22>$C22,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD22,"=IF(AND($C22<>0,O22=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O22>$C22,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK22,"=IF(AND(L22+M22<>$C22),1,0)"
REMASEP 01,CL22,"=IF(AND($C22<>0,N22=""""),1,IF(N22>$C22,1,0))"
REMASEP 01,CM22,"=IF(AND($C22<>0,O22=""""),1,IF(O22>$C22,1,0))"
REMASEP 01,C23,=SUM(E23:J23)
REMASEP 01,P23,=$CB23 & $CC23 & $CD23
REMASEP 01,CB23,"=IF(AND(L23+M23<>$C23),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC23,"=IF(AND($C23<>0,N23=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N23>$C23,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD23,"=IF(AND($C23<>0,O23=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O23>$C23,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK23,"=IF(AND(L23+M23<>$C23),1,0)"
REMASEP 01,CL23,"=IF(AND($C23<>0,N23=""""),1,IF(N23>$C23,1,0))"
REMASEP 01,CM23,"=IF(AND($C23<>0,O23=""""),1,IF(O23>$C23,1,0))"
REMASEP 01,C24,=SUM(E24:J24)
REMASEP 01,E24,=SUM(E22:E23)
REMASEP 01,F24,=SUM(F22:F23)
REMASEP 01,G24,=SUM(G22:G23)
REMASEP 01,H24,=SUM(H22:H23)
REMASEP 01,I24,=SUM(I22:I23)
REMASEP 01,J24,=SUM(J22:J23)
REMASEP 01,M24,=SUM(M22:M23)
REMASEP 01,N24,=SUM(N22:N23)
REMASEP 01,O24,=SUM(O22:O23)
REMASEP 01,C25,=SUM(E25:J25)
REMASEP 01,P25,=$CB25 & $CC25 & $CD25
REMASEP 01,CB25,"=IF(AND(L25+M25<>$C25),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC25,"=IF(AND($C25<>0,N25=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N25>$C25,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD25,"=IF(AND($C25<>0,O25=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O25>$C25,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK25,"=IF(AND(L25+M25<>$C25),1,0)"
REMASEP 01,CL25,"=IF(AND($C25<>0,N25=""""),1,IF(N25>$C25,1,0))"
REMASEP 01,CM25,"=IF(AND($C25<>0,O25=""""),1,IF(O25>$C25,1,0))"
REMASEP 01,C26,=SUM(E26:J26)
REMASEP 01,P26,=$CB26 & $CC26 & $CD26
REMASEP 01,CB26,"=IF(AND(L26+M26<>$C26),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC26,"=IF(AND($C26<>0,N26=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N26>$C26,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD26,"=IF(AND($C26<>0,O26=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O26>$C26,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK26,"=IF(AND(L26+M26<>$C26),1,0)"
REMASEP 01,CL26,"=IF(AND($C26<>0,N26=""""),1,IF(N26>$C26,1,0))"
REMASEP 01,CM26,"=IF(AND($C26<>0,O26=""""),1,IF(O26>$C26,1,0))"
REMASEP 01,C27,=SUM(E27:J27)
REMASEP 01,E27,=SUM(E25:E26)
REMASEP 01,F27,=SUM(F25:F26)
REMASEP 01,G27,=SUM(G25:G26)
REMASEP 01,H27,=SUM(H25:H26)
REMASEP 01,I27,=SUM(I25:I26)
REMASEP 01,J27,=SUM(J25:J26)
REMASEP 01,M27,=SUM(M25:M26)
REMASEP 01,N27,=SUM(N25:N26)
REMASEP 01,O27,=SUM(O25:O26)
REMASEP 01,C28,=SUM(E28:K28)
REMASEP 01,P28,=$CB28 & $CC28 & $CD28
REMASEP 01,CB28,"=IF(AND(L28+M28<>$C28),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC28,"=IF(AND($C28<>0,N28=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N28>$C28,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD28,"=IF(AND($C28<>0,O28=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O28>$C28,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK28,"=IF(AND(L28+M28<>$C28),1,0)"
REMASEP 01,CL28,"=IF(AND($C28<>0,N28=""""),1,IF(N28>$C28,1,0))"
REMASEP 01,CM28,"=IF(AND($C28<>0,O28=""""),1,IF(O28>$C28,1,0))"
REMASEP 01,C29,=SUM(E29:K29)
REMASEP 01,P29,=$CB29 & $CC29 & $CD29
REMASEP 01,CB29,"=IF(AND(L29+M29<>$C29),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC29,"=IF(AND($C29<>0,N29=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N29>$C29,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD29,"=IF(AND($C29<>0,O29=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O29>$C29,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK29,"=IF(AND(L29+M29<>$C29),1,0)"
REMASEP 01,CL29,"=IF(AND($C29<>0,N29=""""),1,IF(N29>$C29,1,0))"
REMASEP 01,CM29,"=IF(AND($C29<>0,O29=""""),1,IF(O29>$C29,1,0))"
REMASEP 01,C30,=SUM(D30:K30)
REMASEP 01,E30,=SUM(E28:E29)
REMASEP 01,F30,=SUM(F28:F29)
REMASEP 01,G30,=SUM(G28:G29)
REMASEP 01,H30,=SUM(H28:H29)
REMASEP 01,I30,=SUM(I28:I29)
REMASEP 01,J30,=SUM(J28:J29)
REMASEP 01,K30,=SUM(K28:K29)
REMASEP 01,L30,=SUM(L28:L29)
REMASEP 01,M30,=SUM(M28:M29)
REMASEP 01,N30,=SUM(N28:N29)
REMASEP 01,O30,=SUM(O28:O29)
REMASEP 01,C31,=SUM(D31:K31)
REMASEP 01,P31,=$CB31 & $CC31 & $CD31
REMASEP 01,CB31,"=IF(AND(L31+M31<>$C31),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC31,"=IF(AND($C31<>0,N31=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N31>$C31,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD31,"=IF(AND($C31<>0,O31=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O31>$C31,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK31,"=IF(AND(L31+M31<>$C31),1,0)"
REMASEP 01,CL31,"=IF(AND($C31<>0,N31=""""),1,IF(N31>$C31,1,0))"
REMASEP 01,CM31,"=IF(AND($C31<>0,O31=""""),1,IF(O31>$C31,1,0))"
REMASEP 01,C32,=SUM(D32:K32)
REMASEP 01,P32,=$CB32 & $CC32 & $CD32
REMASEP 01,CB32,"=IF(AND(L32+M32<>$C32),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC32,"=IF(AND($C32<>0,N32=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N32>$C32,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD32,"=IF(AND($C32<>0,O32=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O32>$C32,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK32,"=IF(AND(L32+M32<>$C32),1,0)"
REMASEP 01,CL32,"=IF(AND($C32<>0,N32=""""),1,IF(N32>$C32,1,0))"
REMASEP 01,CM32,"=IF(AND($C32<>0,O32=""""),1,IF(O32>$C32,1,0))"
REMASEP 01,C33,=SUM(D33:K33)
REMASEP 01,P33,=$CB33 & $CC33 & $CD33
REMASEP 01,CB33,"=IF(AND(L33+M33<>$C33),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC33,"=IF(AND($C33<>0,N33=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N33>$C33,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD33,"=IF(AND($C33<>0,O33=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O33>$C33,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK33,"=IF(AND(L33+M33<>$C33),1,0)"
REMASEP 01,CL33,"=IF(AND($C33<>0,N33=""""),1,IF(N33>$C33,1,0))"
REMASEP 01,CM33,"=IF(AND($C33<>0,O33=""""),1,IF(O33>$C33,1,0))"
REMASEP 01,C34,=SUM(D34:K34)
REMASEP 01,D34,=SUM(D31:D33)
REMASEP 01,E34,=SUM(E31:E33)
REMASEP 01,F34,=SUM(F31:F33)
REMASEP 01,G34,=SUM(G31:G33)
REMASEP 01,H34,=SUM(H31:H33)
REMASEP 01,I34,=SUM(I31:I33)
REMASEP 01,J34,=SUM(J31:J33)
REMASEP 01,K34,=SUM(K31:K33)
REMASEP 01,L34,=SUM(L31:L33)
REMASEP 01,M34,=SUM(M31:M33)
REMASEP 01,N34,=SUM(N31:N33)
REMASEP 01,O34,=SUM(O31:O33)
REMASEP 01,C35,=SUM(D35:K35)
REMASEP 01,P35,=$CB35 & $CC35 & $CD35
REMASEP 01,CB35,"=IF(AND(L35+M35<>$C35),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC35,"=IF(AND($C35<>0,N35=""""),""* No olvide ingresar la columna ""&N$13&""""&"" (Digite CERO si no tiene).  "",IF(N35>$C35,"" *La columna ""&N$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD35,"=IF(AND($C35<>0,O35=""""),""* No olvide ingresar la columna ""&O$13&""""&"" (Digite CERO si no tiene).  "",IF(O35>$C35,"" *La columna ""&O$13&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK35,"=IF(AND(L35+M35<>$C35),1,0)"
REMASEP 01,CL35,"=IF(AND($C35<>0,N35=""""),1,IF(N35>$C35,1,0))"
REMASEP 01,CM35,"=IF(AND($C35<>0,O35=""""),1,IF(O35>$C35,1,0))"
REMASEP 01,C36,=SUM(D36:K36)
REMASEP 01,D36,=SUM(D35:D35)
REMASEP 01,E36,=SUM(E35:E35)
REMASEP 01,F36,=SUM(F35:F35)
REMASEP 01,G36,=SUM(G35:G35)
REMASEP 01,H36,=SUM(H35:H35)
REMASEP 01,I36,=SUM(I35:I35)
REMASEP 01,J36,=SUM(J35:J35)
REMASEP 01,K36,=SUM(K35:K35)
REMASEP 01,L36,=SUM(L35:L35)
REMASEP 01,M36,=SUM(M35:M35)
REMASEP 01,N36,=SUM(N35:N35)
REMASEP 01,O36,=SUM(O35:O35)
REMASEP 01,C37,=SUM(D37:K37)
REMASEP 01,D37,=SUM(D18+D21+D24+D27+D30+D34+D36)
REMASEP 01,E37,=SUM(E18+E21+E24+E27+E30+E34+E36)
REMASEP 01,F37,=SUM(F18+F21+F24+F27+F30+F34+F36)
REMASEP 01,G37,=SUM(G18+G21+G24+G27+G30+G34+G36)
REMASEP 01,H37,=SUM(H18+H21+H24+H27+H30+H34+H36)
REMASEP 01,I37,=SUM(I18+I21+I24+I27+I30+I34+I36)
REMASEP 01,J37,=SUM(J18+J21+J24+J27+J30+J34+J36)
REMASEP 01,K37,=SUM(K18+K21+K24+K27+K30+K34+K36)
REMASEP 01,L37,=SUM(L18+L21+L24+L27+L30+L34+L36)
REMASEP 01,M37,=SUM(M18+M21+M24+M27+M30+M34+M36)
REMASEP 01,N37,=SUM(N18+N21+N24+N27+N30+N34+N36)
REMASEP 01,O37,=SUM(O18+O21+O24+O27+O30+O34+O36)
REMASEP 01,C42,=SUM(D42:T42)
REMASEP 01,Y42,=$CB42 & $CC42
REMASEP 01,CB42,"=IF(AND(U42+V42<>$C42),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC42,"=IF(AND($C42<>0,W42="""",X42=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W42+X42>$C42,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK42,"=IF(AND(U42+V42<>$C42),1,0)"
REMASEP 01,CL42,"=IF(AND($C42<>0,W42="""",X42=""""),1,IF(W42+X42>$C42,1,0))"
REMASEP 01,C43,=SUM(D43:T43)
REMASEP 01,Y43,=$CB43 & $CC43
REMASEP 01,CB43,"=IF(AND(U43+V43<>$C43),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC43,"=IF(AND($C43<>0,W43="""",X43=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W43+X43>$C43,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD43,"=IF(U43+V43>C43,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK43,"=IF(AND(U43+V43<>$C43),1,0)"
REMASEP 01,CL43,"=IF(AND($C43<>0,W43="""",X43=""""),1,IF(W43+X43>$C43,1,0))"
REMASEP 01,C44,=SUM(D44)
REMASEP 01,Y44,=$CB44 & $CC44
REMASEP 01,CB44,"=IF(AND(U44+V44<>$C44),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC44,"=IF(AND($C44<>0,W44="""",X44=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W44+X44>$C44,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD44,"=IF(U44+V44>C44,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK44,"=IF(AND(U44+V44<>$C44),1,0)"
REMASEP 01,CL44,"=IF(AND($C44<>0,W44="""",X44=""""),1,IF(W44+X44>$C44,1,0))"
REMASEP 01,C45,=SUM(D45:T45)
REMASEP 01,Y45,=$CB45 & $CC45
REMASEP 01,CB45,"=IF(AND(U45+V45<>$C45),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC45,"=IF(AND($C45<>0,W45="""",X45=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W45+X45>$C45,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK45,"=IF(AND(U45+V45<>$C45),1,0)"
REMASEP 01,CL45,"=IF(AND($C45<>0,W45="""",X45=""""),1,IF(W45+X45>$C45,1,0))"
REMASEP 01,C46,=SUM(D46:T46)
REMASEP 01,Y46,=$CB46 & $CC46
REMASEP 01,CB46,"=IF(AND(U46+V46<>$C46),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC46,"=IF(AND($C46<>0,W46="""",X46=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W46+X46>$C46,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK46,"=IF(AND(U46+V46<>$C46),1,0)"
REMASEP 01,CL46,"=IF(AND($C46<>0,W46="""",X46=""""),1,IF(W46+X46>$C46,1,0))"
REMASEP 01,C47,=SUM(D47:T47)
REMASEP 01,Y47,=$CB47 & $CC47
REMASEP 01,CB47,"=IF(AND(U47+V47<>$C47),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC47,"=IF(AND($C47<>0,W47="""",X47=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W47+X47>$C47,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK47,"=IF(AND(U47+V47<>$C47),1,0)"
REMASEP 01,CL47,"=IF(AND($C47<>0,W47="""",X47=""""),1,IF(W47+X47>$C47,1,0))"
REMASEP 01,C48,=SUM(D48:T48)
REMASEP 01,Y48,=$CB48 & $CC48
REMASEP 01,CB48,"=IF(AND(U48+V48<>$C48),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
